Preset,Model,NumCtx,NumThread,Sentence,Lang,SentenceLen,Run,ElapsedMs,TokensPerSec,EvalCount,MemoryMB,Translation
Low,gemma3:1b,256,8,Short-EN,EN,9,1,4049,40.2,8,1263.5,"弾薬が欲しいです。
"
Low,gemma3:1b,256,8,Short-EN,EN,9,2,2572,46.32,7,1333.4,"弾薬が必要ですか？
"
Low,gemma3:1b,256,8,Short-EN,EN,9,3,2572,45.15,8,1331.1,"弾薬を必要です。
"
Low,gemma3:1b,256,8,Short-EN,EN,9,4,2530,46.71,7,1327.4,"弾薬が必要です。
"
Low,gemma3:1b,256,8,Short-EN,EN,9,5,2522,47.96,6,1328.7,"弾薬が必要です。"
Low,gemma3:1b,256,8,Short-RU,RU,13,1,2524,52.56,4,1326.6,"必要な電柱"
Low,gemma3:1b,256,8,Short-RU,RU,13,2,2477,53.95,4,1332.3,"必要な針
"
Low,gemma3:1b,256,8,Short-RU,RU,13,3,2502,47.78,5,1321.7,"必要なタレット
"
Low,gemma3:1b,256,8,Short-RU,RU,13,4,2538,47.81,6,1336.5,"必要なタングステン
"
Low,gemma3:1b,256,8,Short-RU,RU,13,5,2568,46.53,7,1331,"必要なトナーが必要です。"
Low,gemma3:1b,256,8,Short-KO,KO,5,1,2528,49.32,5,1331.3,"弾薬が必要
"
Low,gemma3:1b,256,8,Short-KO,KO,5,2,2501,49.02,5,1346.2,"弾薬が必要
"
Low,gemma3:1b,256,8,Short-KO,KO,5,3,2485,48.64,5,1334.7,"弾薬が必要
"
Low,gemma3:1b,256,8,Short-KO,KO,5,4,2488,50.28,5,1330.2,"弾薬が必要
"
Low,gemma3:1b,256,8,Short-KO,KO,5,5,2496,47.53,5,1334.8,"弾薬が必要
"
Low,gemma3:1b,256,8,Medium-EN,EN,44,1,2828,42.59,15,1332.8,"門を再建して、今、防衛が必要だ。
"
Low,gemma3:1b,256,8,Medium-EN,EN,44,2,2640,44.4,10,1352.8,"門を再建、防衛が必要だ"
Low,gemma3:1b,256,8,Medium-EN,EN,44,3,2732,42.5,14,1347.4,"門を再建し、今は防衛が必要だ。
"
Low,gemma3:1b,256,8,Medium-EN,EN,44,4,2722,42.61,14,1334.3,"門を再建し、今すぐ防衛が必要です。
"
Low,gemma3:1b,256,8,Medium-EN,EN,44,5,2726,42.82,14,1337.4,"門を復興しなきゃ、防衛線が必要だ"
Low,gemma3:1b,256,8,Medium-RU,RU,47,1,2789,42.94,12,1344.6,"築城する必要がある。今は防衛が必要だ。"
Low,gemma3:1b,256,8,Medium-RU,RU,47,2,2662,43.76,11,1330.7,"建物の再構築、今すぐ防衛が必要です"
Low,gemma3:1b,256,8,Medium-RU,RU,47,3,2747,42.43,15,1337.3,"築城の門をもう一度、今、防御が必要だ。"
Low,gemma3:1b,256,8,Medium-RU,RU,47,4,2807,42.84,16,1344.3,"強固な門を作り直して、今すぐ防衛が必要です。"
Low,gemma3:1b,256,8,Medium-RU,RU,47,5,2671,43.56,12,1332.8,"門を作り直して、今、防衛が必要です。"
Low,gemma3:1b,256,8,Medium-KO,KO,21,1,2716,43.57,9,1342.6,"守備線を強化してください。
"
Low,gemma3:1b,256,8,Medium-KO,KO,21,2,2661,43.15,12,1333.3,"적이 밀고 있습니다 방어선을 강화하세요.
"
Low,gemma3:1b,256,8,Medium-KO,KO,21,3,2566,45.24,8,1333,"방어선을 강화하세요.
"
Low,gemma3:1b,256,8,Medium-KO,KO,21,4,2601,44.7,9,1344.7,"守備線を強化してください。
"
Low,gemma3:1b,256,8,Medium-KO,KO,21,5,2571,44.51,9,1342,"守備線を強化してください。
"
Low,gemma3:1b,256,8,Long-EN,EN,107,1,3296,41.04,30,1332.1,"彼らの先手陣営の人数を増やして欲しいんだ。敵が追いかけてきているし、弾薬が少なくなってきたんだ。"
Low,gemma3:1b,256,8,Long-EN,EN,107,2,3106,40.91,28,1356.1,"みんな、先手の人員が増える必要がある。敵は押し寄せてきているし、物資が少なくなってきています。"
Low,gemma3:1b,256,8,Long-EN,EN,107,3,3106,40.4,28,1341.8,"仲間が前線の人員が足りなくなってきています。敵は積極的に進攻しており、物資が不足しています。
"
Low,gemma3:1b,256,8,Long-EN,EN,107,4,3071,41.07,27,1329,"仲間たち、前線に人員を補充する必要がある。敵は積極的に押し進んでいるし、物資が不足している。"
Low,gemma3:1b,256,8,Long-EN,EN,107,5,3144,41.15,29,1352.6,"仲間たち、先頭部の人員を増やしてほしい。敵は進軍を続けているし、物資が不足している。"
Low,gemma3:1b,256,8,Long-RU,RU,117,1,3522,40.87,38,1354.6,"皆さん、陣地から集結し、反撃の方向へ向かう敵はムラのラインを突破し、私たちの方向へ進んでいます。今すぐ撤退する必要があります。"
Low,gemma3:1b,256,8,Long-RU,RU,117,2,3438,38.7,39,1356.1,"皆さんから退路を断つし、集結点に戻って攻めました。敵の防御線に突入しており、私たちの方向に進んでいます。緊急の撤退が必要です。"
Low,gemma3:1b,256,8,Long-RU,RU,117,3,3255,40.81,34,1355.5,"皆さまから撤退し、集結点へ向かう敵軍が突破しました。味方に向かって進んでおり、今すぐ撤退する必要があります。"
Low,gemma3:1b,256,8,Long-RU,RU,117,4,3330,40.76,37,1332.2,"辺境から立ち去るべきです。敵のラインの反撃を受け、前線に突入しました。私たちの方向へ進んでいます。すぐに立ち去る必要があります。"
Low,gemma3:1b,256,8,Long-RU,RU,117,5,3149,40.69,30,1339.8,"皆さん、陣地から回収地点へ、敵突破隊に反抗し、私たちの方向へ進んでいます。今すぐ撤退する必要があります。"
Low,gemma3:1b,256,8,Long-KO,KO,61,1,3542,40.77,37,1328.5,"여러분, 전선에 더 많은 병력이 필요합니다. 적이 강하게 밀고 있고, 보급품이 부족합니다. 지금 당장 지원이 필요해요.
"
Low,gemma3:1b,256,8,Long-KO,KO,61,2,3243,40.78,34,1319.6,"여러분 전선에 더 많은 병력이 필요합니다. 적이 강하게 밀고 있고 보급품이 부족합니다. 지금 당장 지원이 필요해요."
Low,gemma3:1b,256,8,Long-KO,KO,61,3,3268,40.81,34,1322.7,"여러분 전선에 더 많은 병력이 필요합니다. 적이 강하게 밀고 있고 보급품이 부족합니다. 지금 당장 지원이 필요해요."
Low,gemma3:1b,256,8,Long-KO,KO,61,4,3273,40.64,34,1345.5,"여러분 전선에 더 많은 병력이 필요합니다. 적이 강하게 밀고 있고 보급품이 부족합니다. 지금 당장 지원이 필요해요."
Low,gemma3:1b,256,8,Long-KO,KO,61,5,3275,40.91,35,1324.6,"여러분 전선에 더 많은 병력이 필요합니다. 적이 강하게 밀고 있고 보급품이 부족합니다. 지금 당장 지원이 필요해요.
"
Medium,gemma3:4b,256,4,Short-EN,EN,9,1,8238,15.5,7,5331.8,"弾を必要としています。"
Medium,gemma3:4b,256,4,Short-EN,EN,9,2,2957,15.96,7,5402.4,"弾を必要としています。"
Medium,gemma3:4b,256,4,Short-EN,EN,9,3,2913,16.03,7,5443.8,"弾を必要としています。"
Medium,gemma3:4b,256,4,Short-EN,EN,9,4,2861,16,7,5452.5,"弾を必要としています。"
Medium,gemma3:4b,256,4,Short-EN,EN,9,5,2872,16.12,7,5454.6,"弾を必要としています。"
Medium,gemma3:4b,256,4,Short-RU,RU,13,1,3073,16.58,6,5454.6,"弾が必要です。
"
Medium,gemma3:4b,256,4,Short-RU,RU,13,2,2802,16.66,6,5454.3,"弾が必要です。
"
Medium,gemma3:4b,256,4,Short-RU,RU,13,3,2800,16.56,6,5454.4,"弾が必要です。
"
Medium,gemma3:4b,256,4,Short-RU,RU,13,4,2746,16.81,5,5455.1,"弾が必要です。"
Medium,gemma3:4b,256,4,Short-RU,RU,13,5,2718,17.29,5,5458.2,"弾が必要です。"
Medium,gemma3:4b,256,4,Short-KO,KO,5,1,2862,18.62,4,5421.9,"弾薬必要"
Medium,gemma3:4b,256,4,Short-KO,KO,5,2,2654,18.43,4,5425.8,"弾薬が必要"
Medium,gemma3:4b,256,4,Short-KO,KO,5,3,2635,18.54,4,5425.2,"弾薬が必要"
Medium,gemma3:4b,256,4,Short-KO,KO,5,4,2743,17.16,5,5446.5,"弾薬が必要
"
Medium,gemma3:4b,256,4,Short-KO,KO,5,5,2731,17.27,5,5452.4,"弾薬が必要です。"
Medium,gemma3:4b,256,4,Medium-EN,EN,44,1,3681,15.11,13,5459.9,"門を再建しなければなりません。今すぐ防御が必要です。"
Medium,gemma3:4b,256,4,Medium-EN,EN,44,2,3384,14.95,14,5459.9,"門を再建する必要がある、今すぐに防衛が必要だ"
Medium,gemma3:4b,256,4,Medium-EN,EN,44,3,3318,14.88,13,5460.4,"門を再建しなければなりません。今、防御が必要です。"
Medium,gemma3:4b,256,4,Medium-EN,EN,44,4,3677,14.66,18,5460.4,"門をもう一度建て直して、今すぐに防御を築かなければなりません。"
Medium,gemma3:4b,256,4,Medium-EN,EN,44,5,3165,15.12,11,5460.4,"門を立て直して、今は防御が必要だ"
Medium,gemma3:4b,256,4,Medium-RU,RU,47,1,3879,14.86,15,5436.4,"また門を建てて、今度は防衛が必要だ。
"
Medium,gemma3:4b,256,4,Medium-RU,RU,47,2,3451,14.83,15,5437.4,"また門を建てて、今度は防衛が必要だ。
"
Medium,gemma3:4b,256,4,Medium-RU,RU,47,3,3476,14.63,15,5423,"また門を建ててほしい、今すぐ守りが必要だ。"
Medium,gemma3:4b,256,4,Medium-RU,RU,47,4,3473,15.09,15,5410.2,"また門をもう一度建てて、今すぐ防衛が必要だ"
Medium,gemma3:4b,256,4,Medium-RU,RU,47,5,3345,14.87,13,5409.1,"また門を建て直して、今度は防御が必要だ"
Medium,gemma3:4b,256,4,Medium-KO,KO,21,1,3702,14.92,13,5416.2,"敵が押し進んでいます、防御線を強化してください。
"
Medium,gemma3:4b,256,4,Medium-KO,KO,21,2,3407,14.85,14,5446.2,"敵が押し寄せています、防御線を強化してください。
"
Medium,gemma3:4b,256,4,Medium-KO,KO,21,3,3396,14.89,14,5448.3,"敵が押し進んでおり、防御線を強化してください。
"
Medium,gemma3:4b,256,4,Medium-KO,KO,21,4,3391,14.92,14,5454.5,"敵が押し進めています。防御線を強化してください。
"
Medium,gemma3:4b,256,4,Medium-KO,KO,21,5,3327,14.94,13,5456,"敵が押し進んでいます、防御線を強化してください。
"
Medium,gemma3:4b,256,4,Long-EN,EN,107,1,5619,13.18,31,5456.3,"やあ皆さん、前線に人員を増やしてほしい。敵が容赦なく攻め込んでいる上に、物資が不足している。"
Medium,gemma3:4b,256,4,Long-EN,EN,107,2,4436,13.35,26,5457.3,"皆さん、前線に人員を増やす必要があります。敵が強く攻め押し寄せ、物資が不足しています。"
Medium,gemma3:4b,256,4,Long-EN,EN,107,3,4749,12.29,28,5457.3,"やあみんな、前線にはもっと人員が必要だ。敵が強く攻め込んでいるし、物資が不足している。"
Medium,gemma3:4b,256,4,Long-EN,EN,107,4,4711,12.11,27,5457.3,"皆さん、前線に人員を増やしてほしいです。敵が激しく攻めていて、物資が不足しています。"
Medium,gemma3:4b,256,4,Long-EN,EN,107,5,4473,13.45,27,5457.3,"皆さん、前線に人員を増やしてほしいです。敵が強く攻めていて、物資が不足しています。
"
Medium,gemma3:4b,256,4,Long-RU,RU,117,1,5907,14.1,34,5456.8,"全隊列後退集結地点へ、敵が防衛線を突破し、我方へ進撃する。急ぎ後退せよ。
"
Medium,gemma3:4b,256,4,Long-RU,RU,117,2,4506,14.04,29,5457,"全隊列後退集合点へ敵は防衛線を突破し、我方へ進む急いで後退せよ
"
Medium,gemma3:4b,256,4,Long-RU,RU,117,3,4602,14.12,30,5453.6,"全隊列後退集結地点へ敵は防衛線を突破し、我方に向かってくる緊急に後退せよ
"
Medium,gemma3:4b,256,4,Long-RU,RU,117,4,5070,13.84,36,5453.7,"全隊列退却至集合地点　敵突破防衛線　及び向我方進発　急ぎ退却せよ
"
Medium,gemma3:4b,256,4,Long-RU,RU,117,5,4559,14.21,30,5462.5,"全隊列後退集結地点へ敵は防衛線を突破し、我方へ進む、急ぎ後退せよ"
Medium,gemma3:4b,256,4,Long-KO,KO,61,1,5709,13.84,30,5431.1,"皆さん、電線にさらに兵力を必要です。敵が激しく押し寄せ、補給が不足しています。今すぐ支援が必要です。"
Medium,gemma3:4b,256,4,Long-KO,KO,61,2,4636,14.19,31,5434.5,"皆さん、配線にさらに兵力を必要です。敵が強く押し寄せており、物資が不足しています。今すぐ支援が必要です。"
Medium,gemma3:4b,256,4,Long-KO,KO,61,3,4626,14.02,30,5430,"皆さん、電線に多くの兵力が必要だ。敵が強く押し寄せ、補給が不足している。今すぐ支援が必要だ。"
Medium,gemma3:4b,256,4,Long-KO,KO,61,4,4487,14.24,29,5445.6,"皆さん、電線に多くの兵力が必要です。敵が強く押し寄せ、物資が不足しています。今すぐ支援が必要です。"
Medium,gemma3:4b,256,4,Long-KO,KO,61,5,4548,14.04,29,5449.6,"皆さん、電線に兵力を増やしていただきます。敵が強く押し寄せ、補給が不足しています。すぐに支援が必要です。"
High,gemma3:4b,256,0,Short-EN,EN,9,1,5949,14.86,7,5444.5,"弾を必要としています。"
High,gemma3:4b,256,0,Short-EN,EN,9,2,2884,15.98,7,5439.1,"弾を必要としています。"
High,gemma3:4b,256,0,Short-EN,EN,9,3,2878,16.04,7,5426.9,"弾を必要としています。"
High,gemma3:4b,256,0,Short-EN,EN,9,4,2892,15.82,7,5446.1,"弾を必要としています。"
High,gemma3:4b,256,0,Short-EN,EN,9,5,2893,16,7,5454.6,"弾を必要としています。"
High,gemma3:4b,256,0,Short-RU,RU,13,1,2881,16.49,5,5434.4,"弾が必要です。"
High,gemma3:4b,256,0,Short-RU,RU,13,2,2900,15.79,7,5442.4,"予備マガジンが必要
"
High,gemma3:4b,256,0,Short-RU,RU,13,3,2755,17.38,5,5429.2,"弾が必要です。"
High,gemma3:4b,256,0,Short-RU,RU,13,4,2837,16.12,6,5431.1,"弾が必要です。
"
High,gemma3:4b,256,0,Short-RU,RU,13,5,2797,16.29,6,5424.1,"弾が必要です。
"
High,gemma3:4b,256,0,Short-KO,KO,5,1,2745,18.67,4,5440.4,"弾が必要
"
High,gemma3:4b,256,0,Short-KO,KO,5,2,2732,17.24,5,5443.1,"弾薬必要
"
High,gemma3:4b,256,0,Short-KO,KO,5,3,2663,18.16,4,5406.5,"弾薬が必要"
High,gemma3:4b,256,0,Short-KO,KO,5,4,2755,16.85,5,5419.3,"弾薬が必要です。"
High,gemma3:4b,256,0,Short-KO,KO,5,5,2647,18.15,4,5414.6,"弾薬が必要"
High,gemma3:4b,256,0,Medium-EN,EN,44,1,3440,15.03,12,5414.7,"門を再建し、今すぐに防御が必要だ"
High,gemma3:4b,256,0,Medium-EN,EN,44,2,3534,14.66,16,5414.5,"門を再建し、今すぐ防御を整えなければなりません。"
High,gemma3:4b,256,0,Medium-EN,EN,44,3,3248,15.12,12,5416.6,"門を再建する必要がある、今は防御が必要だ"
High,gemma3:4b,256,0,Medium-EN,EN,44,4,3169,15.24,11,5416.5,"門を再建する必要がある、防御が必要だ"
High,gemma3:4b,256,0,Medium-EN,EN,44,5,3417,14.83,14,5416.5,"門を建て直して、今すぐに防御を築きましょう。"
High,gemma3:4b,256,0,Medium-RU,RU,47,1,3841,14.7,17,5416.5,"もう一度門を建てて、今すぐ防衛を必要としています。"
High,gemma3:4b,256,0,Medium-RU,RU,47,2,3395,14.88,14,5420.7,"またゲートを建て直して、今度は防衛が必要だ"
High,gemma3:4b,256,0,Medium-RU,RU,47,3,3527,14.68,16,5397.4,"もう一度門を建てて、今すぐ防衛が必要だ。
"
High,gemma3:4b,256,0,Medium-RU,RU,47,4,3385,14.94,14,5389.9,"また門を建て直して、今度は防衛が必要だ"
High,gemma3:4b,256,0,Medium-RU,RU,47,5,3472,14.77,15,5385.1,"また門を建ててほしい。今は防衛が必要だ。
"
High,gemma3:4b,256,0,Medium-KO,KO,21,1,3452,14.93,12,5399.7,"敵が押し進んでいます、防御線を強化してください。"
High,gemma3:4b,256,0,Medium-KO,KO,21,2,3327,14.88,13,5414.6,"敵が押し進めています。防御線を強化してください。"
High,gemma3:4b,256,0,Medium-KO,KO,21,3,3289,14.85,13,5414.7,"敵が押し進んでいます、防御線を強化してください。
"
High,gemma3:4b,256,0,Medium-KO,KO,21,4,3329,14.43,13,5403.6,"敵が押し進んでいます、防御線を強化してください。
"
High,gemma3:4b,256,0,Medium-KO,KO,21,5,3236,15.1,12,5395.1,"敵が押し進んでいます、防御線を強化してください。"
High,gemma3:4b,256,0,Long-EN,EN,107,1,4843,14.01,27,5391.2,"みんな、前線に人員を増やしてほしい。敵が容赦なく攻めていて、物資が不足している。"
High,gemma3:4b,256,0,Long-EN,EN,107,2,4366,14.14,27,5400.4,"皆さん、前線に人員を増やしてほしいです。敵が激しく攻めていて、物資が不足しています。"
High,gemma3:4b,256,0,Long-EN,EN,107,3,4133,14.25,24,5405.6,"皆さん、前線にはもっと人員が必要だ。敵が強く攻めていて、物資が不足している。"
High,gemma3:4b,256,0,Long-EN,EN,107,4,4357,14.38,27,5383.1,"皆さん、前線に人員を増やしていただきたいです。敵が強く攻めていて、物資が不足しています。"
High,gemma3:4b,256,0,Long-EN,EN,107,5,4481,14.29,29,5373,"皆さん、前線に人員を増やしていただきたいです。敵は激しく攻めており、物資が不足しています。
"
High,gemma3:4b,256,0,Long-RU,RU,117,1,5546,14.18,35,5379,"全隊員撤退至集結地点　敵は防衛線を突破し、我方へ進む　急ぎ撤退せよ"
High,gemma3:4b,256,0,Long-RU,RU,117,2,5107,13.94,37,4253.8,"全ての部隊が集合地点に退却せよ、敵は防衛線を突破し、我方に向かって進撃する。急いで退却せよ。
"
High,gemma3:4b,256,0,Long-RU,RU,117,3,5030,14.11,36,4192.9,"全ての小隊、集結地点に後退せよ。敵は防衛線を突破し、我方へ進んでいる。緊急に後退せよ。
"
High,gemma3:4b,256,0,Long-RU,RU,117,4,4926,14.23,35,4172.6,"全ての部隊が集結地点に退避せよ、敵は防衛線を突破し、我々の方向へ進んでいる。直ちに退避せよ。"
High,gemma3:4b,256,0,Long-RU,RU,117,5,4505,14.32,29,4186.2,"全隊列退却集結地点へ敵は防衛線を突破し、我方に向かってくる緊急に退却せよ"
High,gemma3:4b,256,0,Long-KO,KO,61,1,5315,14.37,33,4167.2,"皆さん、送電線にさらに多くの兵員が必要です。敵が強固に押し寄せ、補給が不足しています。直ちに支援が必要です。
"
High,gemma3:4b,256,0,Long-KO,KO,61,2,4446,14.45,29,4184.3,"皆さん、電線にはより多くの兵力が必要です。敵が強く押し寄せ、補給が不足しています。今すぐ支援が必要です。"
High,gemma3:4b,256,0,Long-KO,KO,61,3,4468,14.44,29,4175.1,"皆さん、電線に多くの兵力が必要です。敵が強く押し寄せ、補給が不足しています。今すぐ支援が必要です。"
High,gemma3:4b,256,0,Long-KO,KO,61,4,4683,14.38,32,4173.8,"皆様、送電線にさらに兵力を必要です。敵が強固に押し寄せ、補給が不足しています。直ちに支援が必要です。"
High,gemma3:4b,256,0,Long-KO,KO,61,5,5182,14.37,39,4183.8,"隊員各位、電線に更に兵力を必要とします。敵が激しく押し寄せており、補給が不足しています。直ちに援軍を要請します。"